// maps bit type to image type.
//                                      l     r           t     b
//  image, title, w, h, l-snap, r-snap, t-snap, b-snap
//
var bitnames = [
	"poweron", "power_on", 50, 50,		null, "powerout", null, null,		
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,		// 60

	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,		// 61
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,		// 70

	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,		// 71
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,		// 80

	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,		// 81
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,		// 90

	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,		// 91
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,
	"default", "logic", 100, 50,		"logicin", "logicout" ,null,  null,		// 100

	
	"control", "bargraph", 100, 50,		"outputin", "outputout" ,null,  null,		// 101
	"control", "bargraph2", 100, 50,	"outputin", "outputout" ,"outputin",  null,	// 102
	"control", "piano", 200, 100,		"blankin",  "inputout" , null,  "logicout",	// 103
	"control", "output_note", 100, 50,	"outputin", "outputout" ,null,  null,		// 104
	"control", "output_cc", 100, 50,	"outputin", "outputout" ,null,  null,		// 105

	"control", "arduino", 200, 100,  	null, null , null   ,null,              // 106
	"wiresend", "wire_send", 100, 50,  	"wirein", "wireout" ,null,  null,		// 107
	"wirerecv", "wire_recv", 100, 50,  	"wirein", "wireout" ,null,  null,		// 108
	"control", "wire", 50, 50, 		    "wirein",  "wireout",null , null,		// 109	
	"corner", "wire_corner", 100, 50,	"wirein",  null     ,null , "wireout",	// 110

	"default", "a_counter", 100, 50,	"blankin", "actionout" , null,  null,	// 111
	"control", "push_switch", 100, 50,	"inputin",  "inputout" , null,  null,	// 112
	"control", "toggle_switch", 100, 50,"inputin",  "inputout" , null,  null,	// 113
	"control", "a_rotary",  100, 50,    "actionin", "actionout" , null,  null,	// 114
	"control", "graph", 200, 100,		"outputin", "outputout" ,"outputin",  null,		// 115

	"default", "logic", 100, 50,		"wirein",  "wireout",null , null,		// 116	

	null, null, null, null,				null, null, null, null
];

var ctrltab = [
//  ID, len, args
	14, 3, 1,		// slider 
	106, 3, 7,		// arduino
	101, 3, 2,		// bargraph
	102, 3, 3,		// bargraph2
	103, 3, 4,		// piano
	104, 3, 5,		// output note
	105, 3, 6,		// output CC
	114, 3, 8,		// rotary control
	112, 3, 9,		// push switch		
	113, 3, 10,		// toggle switch
	115, 3, 11,		// graph
	109, 3, 12,		// wire
	0, 0, 0, 0, 0	// end of table
];

